return {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_int_steer9c1"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_steer9c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_steer9c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_ex_misc1"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_misc1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_misc1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lb_dummy"] = {
        ["tx_chrome_ss"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["tg_ex_eng1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_eng1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["disc_c1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "disc_c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tire_new4"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tire_new4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["extracop"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "extracop",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["gl_gl"] = {
        ["plsk"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plsk",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["boot_dummy"] = {
        ["tx_chrome_ss"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_body_lspd"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_dec2"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_dec2",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_dec2",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["capr_scr"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "capr_scr",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratch"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratch",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_misc2imp"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2imp",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_phtexsa"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_eng1"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_eng1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["tx_ex_misc1"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_misc1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_misc1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["y1994"] = {
        ["tx_chrome_ss"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
